# »сходный размер 2-го сверточного сло€: (192, 4, 4)
# ядро сверток:
3.984661508133047203e-01 3.005875290044386985e-02 -1.716319164767296512e-02 -1.356691232289763960e-01
1.432034955452234914e-01 -3.704711830928360539e-01 1.729801898456074516e-01 1.524046514745140413e-01
# ядро сверток:
1.646867668239576366e-01 3.510207693886975219e-03 5.462771279483029652e-01 8.285603366095929401e-01
-1.422628918774616336e-01 3.123270335726343605e-01 -1.618493894371366426e-01 -2.085367740826873928e-01
-1.399238088974108785e-01 -2.309247335361646891e-01 9.189051709784613886e-02 -1.201496509918596467e-01
4.890519925960780390e-02 -1.176741833848179335e-03 9.401338713377480061e-02 1.690477642746232578e-02
# ядро сверток:
2.627695139324665030e-01 1.409405924009669575e-01 -6.496276561657263193e-02 -1.256256919193114441e-01
-1.538681224346798715e-01 9.894313743585643472e-02 6.452597277909013496e-01 3.882532390097296476e-02
-3.789766746836531822e-03 -1.638318885248143952e-01 -8.929229573419431021e-02 4.024055168371412639e-02
-2.464289629319100505e-01 2.655508270995555753e-01 2.780230852681744858e-01 -1.811385436748979075e-02
# ядро сверток:
2.245011741217906309e-01 -4.107531575801930956e-01 2.515553138940886391e-01 -4.295689361608355239e-01
-1.999347229724001418e-01 1.166730483298168836e-01 -1.590047892066449309e-01 -2.967285319732226867e-01
4.106427057225401356e-01 1.361824657728616939e-01 1.969894167472270863e-01 2.819068249422752026e-01
3.213941208455877718e-01 -2.829702379577770932e-01 -4.325943263469528843e-01 -2.402514528896066565e-02
# ядро сверток:
2.041360834091251741e-01 -4.935683095248238894e-01 -9.140886858851254848e-02 -1.009211358440526146e-01
2.071777445705489940e-01 -5.931458318211660918e-01 -1.000296994330750339e-01 1.985196212387666803e-01
8.216422895945889315e-02 -1.211428975915318333e-02 3.392566355253932020e-01 -2.205720647545264534e-01
-5.190283751638001819e-01 -2.300459729546338594e-01 2.118624113801813036e-01 8.210581458283561229e-02
# ядро сверток:
5.620749030261035922e-02 2.632003503349530371e-01 -3.588434201156193715e-01 7.537791424369791327e-02
5.537946228110911251e-02 -1.986386102330193471e-01 1.454510197832858953e-01 1.395416874311052324e-01
4.978057247347268399e-01 2.431033110988172485e-01 1.497539136539201565e-01 -1.182289517284917657e-01
4.196767090713400261e-01 2.401468539164169913e-01 -3.277731566488151782e-01 4.487854822808074601e-02
# ядро сверток:
3.458685531505474864e-01 1.536538693813255807e-01 3.314336143756340790e-03 -2.271218961926477903e-02
-3.607037289087913212e-01 1.714534007730046938e-01 -1.875151750121868410e-01 3.910922498435424610e-01
-2.898341627857926039e-01 1.048722340589713399e-02 -5.722692348415429897e-02 -1.159628663773805829e-01
2.087191263466214031e-01 1.088655983769442476e-01 4.914915623753867147e-01 -1.081427254735248533e-01
# ядро сверток:
-6.700981785161877480e-02 3.183960368502015692e-01 -1.434101959476161148e-01 -5.403178540329198754e-01
-3.093154103460226192e-02 4.433220772786784503e-01 3.107453232776073021e-02 8.144031133353384078e-02
3.775270747827209200e-02 -6.620688781279507884e-01 -3.061759675771076883e-01 -8.030977453502487207e-02
1.002632111999668570e-02 -2.041575020207535285e-01 -2.745998963875520005e-01 -8.382176003950658760e-02
# ядро сверток:
-3.703289393550081021e-01 -5.980357943468790349e-01 1.440562796362639952e-01 1.849986661359863671e-01
3.336143618022996971e-01 -2.128467444343538073e-01 3.573862236474505960e-01 -1.599221752822351239e-01
-8.172965999420661598e-02 2.903008290172119921e-01 -2.659713125036927694e-01 7.016778719873622942e-03
2.400685145523133446e-02 -6.477907168003271821e-02 -9.801698709554468314e-02 -2.556461967573940841e-01
# ядро сверток:
5.415029651651654952e-01 3.087522843982528631e-01 5.724744819281118308e-02 1.123896751022263468e-01
-1.675045534847436068e-01 -3.628680221421328178e-01 -2.204950569068358790e-01 -1.740468210822629369e-01
3.223616123989960780e-01 1.979338537524441277e-01 -9.720212720984654220e-02 4.893730862049363445e-02
-1.865181245706464819e-01 1.319992835517632412e-01 3.086974829544271784e-02 2.707992740598307718e-03
# ядро сверток:
5.254584995241629725e-02 -3.197454305981505679e-02 -2.075950370116423638e-02 5.323963214673523847e-01
7.601718988941068289e-02 -5.596216604748528028e-02 3.317658426615799350e-02 1.466566757572452806e-01
3.786028689718440310e-02 1.430756180558922785e-01 -2.184745422405242887e-01 2.845823186584008346e-01
1.953197612580601095e-01 -7.925006535843007738e-01 1.933207319333675733e-01 2.628330622001315842e-01
# ядро сверток:
-1.955429436212258454e-01 -7.166464221420329461e-02 -7.251031796964335641e-02 -1.930342572827604131e-01
1.482964550272383442e-01 1.474123277874253013e-01 -2.393075277542618950e-01 3.266757924580461214e-01
3.282226767576026938e-01 1.334072471638130808e-01 2.785509199748337217e-01 -1.761612370477354250e-01
-1.981162655370074521e-01 -1.888194685080171464e-01 -1.059338392763307796e-01 2.865126555012038612e-01
# ядро сверток:
3.594921788803524115e-02 2.872611842468812404e-01 7.303420306861190259e-01 5.285848017389208758e-02
-1.725150739839165781e-01 -3.562239404897770134e-01 -3.522486488159721763e-01 1.679213701416263360e-01
2.685810218424100962e-02 1.954585466315862316e-02 5.319940066939874215e-03 2.111685759768504866e-01
-3.872797915501643429e-01 1.615374443662718762e-01 6.340123752985958594e-02 -2.448791303866742208e-01
# ядро сверток:
-1.512654938874994637e-01 3.509886850697384042e-01 3.333568534917844550e-01 1.574150265432993911e-01
2.217193225633558862e-01 -3.256174532002726885e-01 -2.410237934045523500e-01 -5.882437772310703528e-01
1.547851202013176761e-02 -6.113711243452310540e-02 1.182139455373770465e-01 -1.285804935678638017e-01
-3.195775363895749649e-02 1.537871544611741637e-01 -5.047185095341168853e-02 3.674376857852905132e-01
# ядро сверток:
2.076785842310860108e-01 5.251548275597626159e-01 3.365558440477091073e-01 -6.478552926257692690e-02
2.178738494742575305e-01 3.531442318009254677e-01 9.960790216096432337e-02 7.511067589842038150e-02
-2.981146411540506191e-01 -8.776245181232975034e-02 -2.328554715923497054e-01 8.593618698918524534e-03
-1.562444387818665015e-01 3.416259879191294035e-02 6.718194599016701074e-02 3.132532763266692721e-01
# ядро сверток:
1.096548105649559901e-01 1.986318683802090479e-01 5.530911583628160544e-02 -7.752643055958685636e-02
1.491254818493905343e-01 5.931571618807341545e-02 -6.179131703502956097e-02 -3.149132936729858168e-01
2.259474629750432562e-01 -2.058799992276385826e-01 2.560402851243746558e-01 -3.937039808777090255e-01
-1.092041952823690765e-01 2.865335129164062744e-01 4.008963173868672625e-01 -3.342603947019739952e-01
# ядро сверток:
3.468794938005417827e-01 -4.659203183527521608e-01 -3.018625767142087413e-01 1.706257191844732513e-01
1.716614594444791086e-01 8.541474970602866423e-02 1.148980793258222027e-01 2.454734823655470022e-01
-4.076192818626405701e-01 4.583330705865514831e-01 -1.901939038676372651e-01 -1.674698405568815773e-01
-2.079060389946666976e-01 -7.262555453327862454e-01 -3.863750918894137132e-01 -1.264244671102534301e-01
# ядро сверток:
-1.280874717861930079e-01 -1.204532947559680683e-01 -5.131560255911733481e-01 3.207306850193984982e-01
-3.517642746178192281e-01 -2.939610155235151678e-01 -1.900374842241732073e-02 4.157003707334985809e-01
8.800575797478926710e-02 3.009100639514149522e-01 9.555442110838119341e-02 -4.163092672182429066e-01
-1.970902731624796511e-01 7.636962969875252250e-02 -4.534810169504169819e-01 2.493591212339847651e-01
# ядро сверток:
-5.559356991448903551e-02 4.350316812140809231e-01 6.285319753254266228e-02 -2.202230684886325174e-01
5.668089797277595099e-02 2.247412697889446531e-01 -1.690716189665207314e-01 2.763248811219706780e-01
3.403544582099252702e-01 -1.364606368175116102e-01 -8.473812953789397126e-03 1.054596248226946989e-02
7.199074322230104850e-02 4.408203996001542474e-02 -6.225136109569026077e-01 1.972015048851975261e-01
# ядро сверток:
1.248692421995054314e-01 3.353611049452571158e-01 -1.943801925881459280e-01 3.358216991370184812e-01
2.434267579807600779e-01 1.235691996080860861e-01 -7.010707662837789567e-02 -2.632008728568144273e-02
-6.775765930637204018e-03 3.266963964803651366e-03 -1.248182215247281984e-01 8.286287481281084943e-02
2.817850945560807507e-01 -2.287083282706040346e-02 -1.180659993870405849e-01 2.826186171407792935e-01
# ядро сверток:
-1.224602164470437599e-01 -8.153389022507771811e-02 -9.899216179891376366e-02 5.712346315169620353e-02
1.112644449067136387e-01 -2.691734193926779151e-01 -2.465594445588998318e-01 2.413380064554067339e-01
-1.031308817681755863e-01 2.376079230313848586e-02 -4.151517621045868744e-01 -2.110968426170573009e-02
-3.365767414601605334e-01 -2.133434269070707823e-01 5.958023437363828556e-01 -2.649145059220948117e-01
# ядро сверток:
1.106879549342344587e-01 -7.273505585012547681e-02 4.744553795081635911e-02 4.071281514211365637e-01
6.371867909420592113e-02 -6.064369825224879412e-02 -1.213079590470067803e-01 -4.735630722934959236e-01
-3.713368636030848213e-01 2.621588992402230645e-01 1.512785590996135188e-01 3.054343637662766398e-01
-9.170046072949385174e-02 4.601477704079384168e-01 3.231556855904231251e-01 2.394133799033860144e-01
# ядро сверток:
-2.444918304035556891e-02 -3.379713655460786503e-01 -1.502535370193915087e-01 2.604682461585438591e-01
1.489150109728626381e-01 -4.850217568011576386e-02 -6.164901984515398503e-01 3.824997478574681531e-01
-9.065557215554870263e-02 2.336989423268571453e-01 -1.285143963328867212e-01 8.610286127602549688e-02
3.160486495797175388e-02 6.595472156804452202e-02 -8.570271253387414315e-03 -1.812353441962209488e-01
# ядро сверток:
-1.534468452083684320e-02 -7.824918966997895797e-02 4.178193383954162399e-01 -3.512668817148544842e-01
-3.305940707115075372e-01 -3.227863042957759138e-02 -1.062730794458918437e-01 -1.150973153597603139e-02
-7.367191784254288611e-02 3.234244067720298266e-01 -6.632978530323549449e-02 2.234678121938134532e-01
4.190972679195028583e-01 -1.565434208141418260e-01 -1.721942451955734144e-01 -4.292117217230880799e-01
# ядро сверток:
-2.302836176002781288e-01 1.739818392423940138e-02 -2.305840167022472353e-01 -1.013733282549358905e-01
3.013581843445486963e-01 -4.880875533835680319e-02 1.471148141010890364e-01 2.241042864354925168e-01
-2.449195574234800943e-01 -1.865271862809705083e-01 2.465614076095350993e-01 1.097297261225407966e-01
-8.909207887989491204e-02 -2.011622224602756803e-01 7.012382708030871770e-02 -3.938448598584994853e-01
# ядро сверток:
-3.713283575046181229e-01 1.054736190747346536e-01 -9.905971190903078982e-02 3.608397989910892001e-01
1.688106194987561148e-01 1.141276000242254507e-01 9.299238624540449860e-02 2.967018525534466100e-01
2.229794929552193494e-01 5.256831908845208297e-03 2.807665188778155629e-01 1.114279837718865490e-01
3.219505144257763796e-01 5.404502240426756893e-02 7.572198970047200328e-02 9.173549923323921773e-02
# ядро сверток:
-4.894720904051785282e-01 -8.568083689361812028e-02 -1.010681385171892377e-01 -1.167744276563186107e-01
4.659258764737140429e-02 4.326015847338730153e-02 -9.931035415312773618e-02 2.567844382471778583e-02
-2.690609746553625503e-01 -5.383008253537976406e-01 -1.490654950602637030e-01 -1.865146197381697402e-01
-9.329897634972458831e-02 -1.083346650740782680e-01 -1.394694509282018435e-01 -7.159583707504725558e-02
# ядро сверток:
3.747119814557487993e-01 -5.529172662373195435e-02 2.040310633688020847e-01 3.169632563983019180e-01
-1.925144878027170228e-02 1.697630478432078371e-01 2.443062546462108908e-01 2.005678194849914164e-01
4.341249502514848979e-01 1.522239087457543383e-01 6.595348762379270313e-02 -1.415544906596319548e-02
-5.090072725588939972e-01 4.995632361229728202e-01 2.234676043118933031e-01 -2.884467071612771272e-01
# ядро сверток:
3.465357259056361938e-01 -3.670812948450431767e-02 2.777767194641997395e-01 -3.056483630657654271e-01
5.812219045430399439e-02 3.622961442626896900e-01 5.692444060907658754e-02 8.506356295300306070e-02
1.028131452939977236e-01 4.621089805147711171e-01 -1.411742167148715144e-01 -2.364112719990342504e-01
3.358969207951511549e-01 -9.162696880159855450e-02 9.415919332062012981e-02 5.482606649470953553e-01
# ядро сверток:
-6.745230776026506225e-02 -2.492599271304252878e-02 -9.331019702198661836e-02 -5.193939401103163378e-02
-2.045267466657417488e-01 2.349683547954251051e-01 1.571701102499318387e-04 -2.601244484288773307e-01
4.798195644640129709e-02 -3.330028121376984451e-01 4.542410516020957412e-02 -3.414762120295691261e-01
-3.647695109437130712e-01 1.474703539211928982e-01 1.925792236670223478e-01 -2.451391537664810161e-01
# ядро сверток:
4.077710234119126809e-01 3.111363111870038001e-01 -2.536782652960616335e-01 -1.986387026863361271e-01
3.652405850951963989e-02 -6.060937965513876757e-02 8.693130940089279293e-03 5.839567891549712897e-01
-3.480429318558880825e-01 6.840672464105750040e-04 8.864539711129320850e-04 2.345743957150989503e-02
-2.155726542958912376e-02 -4.616419620782328398e-02 3.677184987421801277e-02 1.909111909420302955e-01
# ядро сверток:
-1.269334879090888990e-01 -2.836857410111290334e-01 1.303701424598744385e-01 1.664147330289989790e-01
3.127182595109695984e-01 -1.289416266124192023e-01 -1.559402023393110792e-01 -1.511364753312854220e-02
-1.436340220949584023e-01 -1.238582198611645063e-01 -4.696142156038538018e-02 4.052665749439204324e-01
2.766394479410421159e-01 -1.137261151413137966e-01 5.973881522637302099e-01 -2.190180694266500028e-01
# ядро сверток:
-3.432604541118747798e-01 -1.951275310723667722e-01 2.528097604420206923e-01 2.692460378383210728e-01
-1.706586914518434805e-01 1.839028391679132790e-01 -9.728953807597304215e-02 -6.627452489203120023e-02
-2.568306408236312177e-03 -3.102047494494217239e-01 1.655255639536010459e-01 2.362893272357875496e-01
6.339021584927293507e-01 2.390702588930672945e-01 -2.569691038261946031e-02 -2.484838034140914587e-01
# ядро сверток:
4.398303865638549803e-01 2.337552760057615697e-01 -1.635066609495495205e-01 -2.288599368181341298e-01
-5.228602438968209531e-01 -2.106314288909447163e-01 9.276807596747935203e-02 -4.207444048095446698e-01
-5.173206707494640982e-02 1.375408237193672389e-01 1.536385394047150577e-01 7.214786343750041742e-02
-2.631928210030290427e-01 -2.382187065786024183e-01 1.355455563109094208e-01 -3.224503440410433353e-01
# ядро сверток:
6.919882808871678781e-02 -3.728685483404737266e-01 -2.790853969982102223e-01 -1.829739858272079120e-02
4.345483064522907835e-02 -7.950141778993638497e-02 -5.605661553070676734e-02 -3.364618710673611401e-01
4.621897742904547135e-01 1.445778542313257142e-01 3.794169772820905201e-02 -1.969856750683914859e-01
4.144457869858414467e-01 -5.972516396370186609e-02 -9.989314111959037013e-02 1.534659117135478978e-01
# ядро сверток:
2.320656687105805138e-01 -9.502926340234004246e-03 1.691397924060129010e-01 -1.323750509473049508e-01
7.459583476221406939e-02 -2.081231216861240962e-01 7.333310075436999531e-02 -3.146303172633705958e-01
-5.410885837980171642e-01 -1.857540632863879590e-02 -1.953983132705610082e-01 3.358051699529035483e-01
-1.854706138821763522e-02 5.988049460070665742e-01 2.409322213305283289e-01 5.390847789391823852e-01
# ядро сверток:
1.432979201750512466e-01 -3.844938959783100046e-02 -7.961884261931788387e-02 -1.045486812027455470e-01
8.317906683568390691e-02 -4.939827285672829804e-01 -1.668052764895679996e-01 -2.205195285131440752e-01
1.460666698950550679e-01 2.902252776860033551e-02 -2.052962990428372769e-01 1.345409552481606208e-01
-1.791035177042273330e-01 -8.939710749452606242e-02 6.958040335109605401e-02 4.519044824640124913e-01
# ядро сверток:
1.146062606657419387e-02 9.219534294516198991e-02 2.601231503306316029e-01 -2.243992537914612229e-01
-1.834775472739197388e-01 -7.913435479498595604e-02 3.137842932602146750e-01 -3.618848778799513277e-01
-2.914935898049145213e-01 -2.033870191584154774e-01 -1.161169431483982523e-01 -2.487376858956677136e-02
-3.977054612367582620e-01 -1.391849338343892073e-01 3.684231346234917437e-01 -3.026797965118577238e-01
# ядро сверток:
-3.361175784457818838e-01 1.348947625526578931e-01 3.463705101268798603e-01 3.804981294879004050e-01
-4.161292203506298804e-01 -1.826122261874580377e-01 -2.065734086920356094e-01 -2.624258389319168439e-01
2.024344543493752369e-01 -5.756843917394029175e-02 -1.694748644390225989e-01 5.899979013339965578e-02
-1.060527476925898077e-01 2.356946525275278037e-01 -3.075122573601082321e-01 3.727892663655065220e-01
# ядро сверток:
-5.444716196220180521e-02 -7.468513046020560653e-01 -9.094178892120775848e-02 -2.187316974924187196e-01
-2.381570158654809366e-01 1.917721995264744794e-01 3.776810748489453085e-01 1.833783100911662023e-01
-1.634709684063602453e-01 5.267715638079067952e-01 2.586392817623058282e-01 4.669227375614745101e-01
2.910515906986000378e-01 3.936102156041465516e-01 3.647958186103698597e-01 -3.238597998733305783e-01
# ядро сверток:
3.500516533087873194e-02 1.035409682390482922e-01 1.414799249182302210e-01 2.412643538948063271e-01
3.505327694651261816e-01 8.850312713597568992e-02 -8.607414214862664503e-02 -4.388003874161981038e-02
-4.497903934220211231e-02 -5.301624987322187815e-02 5.186758623743462082e-02 -3.936983348857167608e-01
3.660017320584084688e-01 -5.217736573444534676e-01 -7.859416132787435672e-01 -1.111861665078522771e-01
# ядро сверток:
-3.646471283279241193e-01 1.097767795621301945e-01 1.138012059668327691e-01 -2.728480842542272966e-01
-1.727426088059469123e-01 -3.007618147097207983e-01 -6.038530139160962901e-02 -1.520693240252164735e-01
-4.777110642747630642e-01 1.689131607478052965e-01 2.895158272229407803e-01 1.731699629559136366e-01
1.555109732908784292e-01 1.466287973424774405e-01 -2.088480949697376077e-01 1.284681421562181014e-01
# ядро сверток:
1.397570404786430687e-01 -1.162591134734857756e-01 6.043142930415187214e-02 1.078504537287641452e-01
-3.681364426446371296e-01 -1.144190376145936966e-01 -2.724848020598249487e-01 -7.352628636939317897e-02
2.314191781231174083e-01 1.814557124850450440e-02 7.689668643727402830e-02 -1.361904077554363657e-01
-2.728731561910716086e-01 -9.191350575898336872e-02 5.984782536703051048e-02 3.287669153583258619e-01
# ядро сверток:
1.387172511575310296e-01 -1.221831974356504258e-01 -1.347066984317388527e-01 5.591918356379703414e-02
-1.407148776788469668e-01 -7.281328541297133958e-04 -2.630942324784366071e-01 2.542569932962137069e-01
1.520525709154775529e-01 1.396072843158935872e-01 -1.015067645942941826e-01 -1.945097793553078880e-01
5.022511715053804005e-02 1.277728823502539135e-01 -4.812698373286201231e-02 2.909358096483460887e-02
# ядро сверток:
-1.034011888282161257e-01 -1.620141174431763142e-01 1.404401429342140017e-01 -2.670626076065608090e-01
2.112953709737151187e-01 1.499154842638692441e-02 2.268157387785096624e-01 1.916226655532514769e-02
1.203971485113646822e-01 -1.129323490369422284e-01 1.371911190815117976e-01 -7.942310402813805570e-02
8.455289263408527489e-02 3.172091464476305411e-01 1.410939558673360850e-01 1.116782712964761309e-01
# ядро сверток:
-4.208822767314376184e-02 2.328671494805516495e-01 -9.678015670969437878e-02 1.037502100741231337e-01
3.233062494690740196e-02 -3.280605444861399156e-01 1.414476744939230646e-01 -1.991189595851922470e-03
7.451004142166216537e-01 -6.688632697712502961e-02 2.533845196975451075e-01 2.067584971977072528e-01
-1.762520555078435636e-01 -8.931682558444348219e-02 2.794341228979574931e-01 -1.156689623902676795e-01
# ядро сверток:
4.266363831013261221e-01 2.065680416265780125e-02 -1.805074321791519110e-01 -7.757463161217857672e-02
-2.835588535762519347e-01 -2.951832983779905106e-01 -9.414818107212705178e-02 -1.268816536677549178e-01
-5.600622657709839469e-01 5.883887713890215143e-02 1.954330308090818924e-01 3.365133634965964543e-03
-1.687717066572097246e-01 -2.306234937598799772e-01 -1.613171268642735190e-01 -4.508826693396106311e-01
# ядро сверток:
3.545035080086382795e-01 -4.712891851177252733e-01 5.583325882933950352e-02 -1.777358551566991796e-01
-2.149946477436962267e-01 -2.259260082031362693e-01 5.353813216997734825e-01 2.521554571935271105e-01
-5.868989677285362146e-03 -4.044479506741870123e-02 -5.416413828219587834e-02 -2.889331332060103841e-01
2.169628149894021474e-01 -4.485795370005269539e-02 3.924088660756690217e-02 -1.187136292363455137e-01
# ядро сверток:
-1.688856338868644294e-02 -6.616786827840920315e-02 1.840419064821885164e-01 -8.012114749187700113e-02
7.258920655378230113e-02 -1.525482523632081810e-01 -1.146944289027041625e-02 -1.576341963673596192e-01
-1.517956008528475176e-01 -4.117698294328232533e-01 3.007649197921403172e-01 1.181138091726581935e-01
4.602699208333005387e-01 -3.540405073384853690e-02 -2.270003553710508298e-02 5.495016067524011866e-02
# ядро сверток:
-3.085148977269751569e-01 -3.953237887256263322e-02 -3.406487456228762811e-01 -2.307216683448801153e-01
1.470849322572399809e-01 -7.214362513485373940e-01 6.016669663005318192e-02 2.092628165650905758e-01
3.228752424681207711e-01 -1.080266222256724556e-01 -3.402401223040347755e-01 -3.138021038187715096e-03
1.203677546239458607e-01 -3.109867651395766819e-01 4.900557948802557462e-01 -3.763775756876973633e-01
# ядро сверток:
-1.713350230245143657e-01 -5.993100868791839675e-02 -2.390289189068563191e-01 1.224941421997848001e-01
1.274028409292816688e-01 -4.534372009229778455e-01 2.116204587832500039e-01 2.314866749939323010e-01
-2.704747580580915134e-01 -6.584831403428125229e-01 -1.890622868936001760e-02 3.650496928306994349e-01
1.895073977032389057e-01 -1.065509475613407447e-01 -2.404380261009941011e-01 -2.868252783549691265e-01
# ядро сверток:
4.482901205266064948e-01 1.258477929824997066e-01 2.065163582249832930e-01 1.192984054547580192e-01
4.229547637705710073e-01 3.451164379037821028e-01 -4.401019301251924420e-01 2.072752439696350785e-02
1.682687541418445565e-01 1.003292254712343096e-01 9.107827262251490252e-02 7.495264237492654802e-02
1.570431714678934554e-01 -1.091535080914090017e-01 1.715344820765794809e-01 1.271752279845827192e-02
# ядро сверток:
1.605007507450278426e-01 1.053565931211090795e-01 1.894881425227852301e-01 3.846153013673248716e-02
-4.443057720570739444e-01 -1.493456976979558593e-01 5.975757153990814141e-02 -3.531626738818616218e-01
3.611663257125408838e-02 -3.226382524807450136e-01 -4.535655531600013557e-02 1.936086591593539907e-01
-3.087283537487117702e-01 4.722790110253697327e-01 -1.157156796341276689e-01 4.106284240134742275e-02
# ядро сверток:
1.160830331279241907e-02 8.461226452769289585e-02 2.488669107481545906e-01 5.296160000864359452e-01
-4.032543537371905962e-01 2.411649347713095137e-01 1.065173134865563392e-01 1.783551101077297252e-01
3.869947388894689339e-02 1.815120735284201092e-01 3.279529115717824128e-01 2.287759780893102446e-01
-1.093903801657990921e-01 -3.141801118219048061e-01 3.836626693694245027e-02 -4.250903877312403600e-01
# ядро сверток:
-6.696851039824373852e-02 5.127572011080085979e-01 1.765338101809470206e-01 -1.562015635783194634e-01
-4.141971384392966193e-01 -4.015220362610265326e-02 7.985222415236377380e-02 -5.796277993618041691e-02
2.602555369867057267e-01 5.305348562783831490e-01 -7.745499226499214440e-04 -1.436602011289569991e-01
-1.914687008064963614e-01 1.386376801798902270e-01 -2.198365018016708305e-01 2.691412302943974044e-01
# ядро сверток:
2.270775826725425495e-01 2.865110072635603244e-01 -2.378359273975109989e-01 -1.994285344905543100e-01
4.848932156869773490e-03 1.184086904719818534e-01 4.745306911623955459e-01 -1.505572273252547000e-01
4.397373389913349084e-02 1.939514046166991579e-02 -4.049755015415142378e-01 5.571721733112040831e-02
1.043159592929820134e-01 -9.335557214546090499e-02 2.273827010391898940e-01 5.491812071489950153e-02
# ядро сверток:
-2.054445275102556312e-01 1.595551718768463967e-01 -1.660300576256905358e-01 5.563767367794927310e-01
5.197516373707838921e-02 -1.980305308465963587e-01 1.960520040889325577e-02 -4.608899723698865747e-02
3.098821875417854810e-01 4.266596359916138143e-02 -5.483512810751151045e-01 -1.008138179562252934e-01
-2.554395624176924451e-01 -1.516565501672400840e-01 -5.122993459204404632e-01 9.011518397381704237e-02
# ядро сверток:
-2.628844982987930123e-01 -1.121177223474722484e-01 2.089324035986850348e-01 2.038419456278012798e-01
-3.368167511799975422e-01 9.224059405530071754e-02 -2.004110349586395168e-02 5.231429657499693242e-01
-6.556861583646671210e-02 -8.085933843970527155e-03 1.166914316226337345e-01 -2.782460593131266258e-01
-2.130261070820838598e-01 -3.267989468586160462e-01 -3.364323572709631005e-01 -5.011132984935099399e-01
# ядро сверток:
2.313409847263512009e-01 -4.518288566786371474e-02 3.683779722688135250e-02 -5.126908072656272131e-02
-3.426045862262728364e-02 -2.172995724905285864e-01 -2.932476915252908989e-01 -3.092680489671384772e-02
1.095797080542382645e-01 -5.255210792722284779e-02 2.958293145128015195e-02 1.424790556399915253e-01
2.678605707180269913e-01 9.927947511880275133e-02 -7.620606186458839248e-02 2.058456863442470475e-01
# ядро сверток:
-2.576553251890379426e-01 2.722640893290065311e-01 -2.067637020568284245e-01 -2.792441561609944334e-02
1.919165304486645796e-01 1.839042626617101717e-01 -1.396330115149074513e-01 4.033599528845935867e-01
2.343472420886483498e-01 8.392978286497480844e-02 4.490712529443841028e-01 -8.071517644839544536e-02
-3.924499186143733109e-02 9.539266991140431251e-02 2.340878728796493280e-01 3.289552225480034675e-01
# ядро сверток:
2.782978057281610407e-01 -1.996246400895574091e-01 -2.046979323492542358e-01 2.389724732005715779e-01
1.140396531088403997e-01 -3.773597506644275207e-02 -1.141963943869652165e-01 -4.227019070363347009e-01
-9.476247674411976407e-02 2.785031733407167809e-01 3.724945385074711623e-01 1.550066427258907087e-01
-2.069560630435474669e-01 1.282191213272242114e-01 -1.039313120842612903e-01 1.955134740290599693e-01
# ядро сверток:
2.367316945494343100e-02 2.052686167418651397e-01 1.102413417489531144e-01 -9.458077578024247020e-03
-2.009125330679878696e-01 -6.207942506227073221e-01 8.242465165205932476e-02 1.640263996334006269e-01
3.809213837860753182e-01 8.229627285820691196e-02 -1.541162628396056979e-02 1.317483447704621141e-02
-2.001506706513532866e-02 -1.177159169442971581e-01 -2.257945376928723880e-01 -2.893679344522279151e-01
# ядро сверток:
-2.196538403113789950e-01 1.496007121623069702e-01 4.079619655903352071e-02 -3.377144412670593510e-01
6.475176105104327728e-01 -6.456774632902143596e-01 1.794486069357132119e-01 -1.287451741389316895e-01
-5.223863724690314125e-02 -2.790197906263863770e-02 -3.043638828607087010e-02 4.526037410032517916e-01
2.157955567601480551e-01 -5.860369851913130312e-02 1.897463832427742358e-01 3.638054606962333737e-01
# ядро сверток:
-1.910830129620867956e-01 -2.286302395014452316e-01 -9.713253635302757094e-02 2.179227467876420077e-01
-1.425792202622877536e-01 -1.853331174923878721e-01 3.069309846590019195e-02 -2.002174204383743994e-01
1.551403723096982656e-01 -6.366549561320612727e-02 -5.233064832911400455e-01 -3.259658202980515729e-02
7.705542538052420620e-02 3.850562697716953392e-02 5.809144916732889019e-02 2.280956242909324694e-01
# ядро сверток:
4.163214143998867911e-01 -3.497691603939913352e-02 -1.785029909608675802e-01 2.217161608572520148e-01
2.238034226907889002e-01 1.066201030598504934e-01 -6.241661103424894774e-02 -4.119872785023461770e-01
2.975808040205429883e-01 2.396768432380752545e-01 2.383028441927327323e-01 1.815092449956460519e-01
3.390518147153663564e-02 -1.617339486083036459e-01 3.262289072267426371e-01 2.102278536823273813e-01
# ядро сверток:
4.040881424412445799e-01 4.445344865716380767e-01 3.781404640731755307e-01 -3.838358391758612265e-01
3.248038813997380370e-01 -1.365292618188110874e-01 -9.759822591037327355e-02 -2.504715329482722422e-02
-1.780904609299864202e-02 3.722989231466137805e-01 -6.525188421157446066e-03 2.150509339589727342e-01
-1.929290827762507876e-01 3.355479438371273271e-01 2.703453368544951885e-01 -2.742449439686170942e-01
# ядро сверток:
-4.426591782243357587e-01 1.343473280831556926e-01 4.776115363092760246e-02 -2.447904419340864168e-01
3.850019986837857067e-01 -3.313925907436216511e-01 3.835691302638998684e-02 2.773983050428930341e-01
-2.918478113522370299e-01 7.325325066659271744e-02 -9.592427329285058146e-02 -3.469705312867049640e-02
4.616974460634926808e-02 2.301023343391793430e-01 1.999616452146974199e-01 -3.113358719757318149e-01
# ядро сверток:
1.044208048205384487e-01 3.576262645302022425e-01 7.492184298003673470e-02 -5.049020741776429066e-02
